

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 17:38:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  3581                           
  3582                           	psect	text16
  3583  0CFA                     __ptext16:	
  3584 ;; *************** function _LCD_Write_Char *****************
  3585 ;; Defined at:
  3586 ;;		line 114 in file "LCD.c"
  3587 ;; Parameters:    Size  Location     Type
  3588 ;;  Data            1    wreg     unsigned char 
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;  Data            1    8[BANK1 ] unsigned char 
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  1    wreg      void 
  3593 ;; Registers used:
  3594 ;;		wreg, status,2, status,0, pclath, cstack
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3600 ;;      Params:         0       0       0       0       0
  3601 ;;      Locals:         0       0       1       0       0
  3602 ;;      Temps:          0       0       1       0       0
  3603 ;;      Totals:         0       0       2       0       0
  3604 ;;Total ram usage:        2 bytes
  3605 ;; Hardware stack levels used:    1
  3606 ;; Hardware stack levels required when called:    6
  3607 ;; This function calls:
  3608 ;;		_LCD_Write_4Bit
  3609 ;; This function is called by:
  3610 ;;		_LCD_Write_String
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614                           
  3615                           ;psect for function _LCD_Write_Char
  3616  0CFA                     _LCD_Write_Char:
  3617                           
  3618                           ;incstack = 0
  3619                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3620                           ;LCD_Write_Char@Data stored from wreg
  3621  0CFA  1683               	bsf	3,5	;RP0=1, select bank1
  3622  0CFB  1303               	bcf	3,6	;RP1=0, select bank1
  3623  0CFC  00CC               	movwf	LCD_Write_Char@Data^(0+128)
  3624  0CFD                     l1804:
  3625                           
  3626                           ;LCD.c: 115:   RS = 1;
  3627  0CFD  01A2               	clrf	_RS^(0+128)
  3628  0CFE  0AA2               	incf	_RS^(0+128),f
  3629  0CFF                     l1806:
  3630                           
  3631                           ;LCD.c: 116:   LCD_Write_4Bit(Data & 0xF0);
  3632  0CFF  084C               	movf	LCD_Write_Char@Data^(0+128),w
  3633  0D00  39F0               	andlw	240
  3634  0D01  120A  158A  24DB  120A  158A  	fcall	_LCD_Write_4Bit
  3635                           
  3636                           ;LCD.c: 117:   LCD_Write_4Bit((Data << 4) & 0xF0);
  3637  0D06  1683               	bsf	3,5	;RP0=1, select bank1
  3638  0D07  1303               	bcf	3,6	;RP1=0, select bank1
  3639  0D08  084C               	movf	LCD_Write_Char@Data^(0+128),w
  3640  0D09  00CB               	movwf	??_LCD_Write_Char^(0+128)
  3641  0D0A  3003               	movlw	3
  3642  0D0B                     u1415:
  3643  0D0B  1003               	clrc
  3644  0D0C  0DCB               	rlf	??_LCD_Write_Char^(0+128),f
  3645  0D0D  3EFF               	addlw	-1
  3646  0D0E  1D03               	skipz
  3647  0D0F  2D0B               	goto	u1415
  3648  0D10  1003               	clrc
  3649  0D11  0D4B               	rlf	??_LCD_Write_Char^(0+128),w
  3650  0D12  39F0               	andlw	240
  3651  0D13  120A  158A  24DB  120A  158A  	fcall	_LCD_Write_4Bit
  3652  0D18                     l251:
  3653  0D18  0008               	return
  3654  0D19                     __end_of_LCD_Write_Char:
  3655                           
  3656                           	psect	text17
  3657  0E49                     __ptext17:	
  3658 ;; *************** function _LCD_Set_Cursor *****************
  3659 ;; Defined at:
  3660 ;;		line 125 in file "LCD.c"
  3661 ;; Parameters:    Size  Location     Type
  3662 ;;  ROW             1    wreg     unsigned char 
  3663 ;;  COL             1    9[BANK1 ] unsigned char 
  3664 ;; Auto vars:     Size  Location     Type
  3665 ;;  ROW             1   12[BANK1 ] unsigned char 
  3666 ;; Return value:  Size  Location     Type
  3667 ;;                  1    wreg      void 
  3668 ;; Registers used:
  3669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3670 ;; Tracked objects:
  3671 ;;		On entry : 0/0
  3672 ;;		On exit  : 0/0
  3673 ;;		Unchanged: 0/0
  3674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3675 ;;      Params:         0       0       1       0       0
  3676 ;;      Locals:         0       0       1       0       0
  3677 ;;      Temps:          0       0       2       0       0
  3678 ;;      Totals:         0       0       4       0       0
  3679 ;;Total ram usage:        4 bytes
  3680 ;; Hardware stack levels used:    1
  3681 ;; Hardware stack levels required when called:    7
  3682 ;; This function calls:
  3683 ;;		_LCD_CMD
  3684 ;; This function is called by:
  3685 ;;		_main
  3686 ;; This function uses a non-reentrant model
  3687 ;;
  3688                           
  3689                           
  3690                           ;psect for function _LCD_Set_Cursor
  3691  0E49                     _LCD_Set_Cursor:
  3692                           
  3693                           ;incstack = 0
  3694                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3695                           ;LCD_Set_Cursor@ROW stored from wreg
  3696  0E49  1683               	bsf	3,5	;RP0=1, select bank1
  3697  0E4A  1303               	bcf	3,6	;RP1=0, select bank1
  3698  0E4B  00D0               	movwf	LCD_Set_Cursor@ROW^(0+128)
  3699  0E4C                     l2038:
  3700                           
  3701                           ;LCD.c: 126:   switch(ROW)
  3702  0E4C  2E6D               	goto	l2048
  3703  0E4D                     l2040:
  3704                           
  3705                           ;LCD.c: 129:       LCD_CMD(0xC0 + COL-1);
  3706  0E4D  084D               	movf	LCD_Set_Cursor@COL^(0+128),w
  3707  0E4E  3EBF               	addlw	191
  3708  0E4F  120A  158A  24BD  120A  158A  	fcall	_LCD_CMD
  3709                           
  3710                           ;LCD.c: 130:       break;
  3711  0E54  2E80               	goto	l266
  3712  0E55                     l2042:
  3713                           
  3714                           ;LCD.c: 132:       LCD_CMD(0x94 + COL-1);
  3715  0E55  084D               	movf	LCD_Set_Cursor@COL^(0+128),w
  3716  0E56  3E93               	addlw	147
  3717  0E57  120A  158A  24BD  120A  158A  	fcall	_LCD_CMD
  3718                           
  3719                           ;LCD.c: 133:       break;
  3720  0E5C  2E80               	goto	l266
  3721  0E5D                     l2044:
  3722                           
  3723                           ;LCD.c: 135:       LCD_CMD(0xD4 + COL-1);
  3724  0E5D  084D               	movf	LCD_Set_Cursor@COL^(0+128),w
  3725  0E5E  3ED3               	addlw	211
  3726  0E5F  120A  158A  24BD  120A  158A  	fcall	_LCD_CMD
  3727                           
  3728                           ;LCD.c: 136:       break;
  3729  0E64  2E80               	goto	l266
  3730  0E65                     l2046:
  3731                           
  3732                           ;LCD.c: 139:       LCD_CMD(0x80 + COL-1);
  3733  0E65  084D               	movf	LCD_Set_Cursor@COL^(0+128),w
  3734  0E66  3E7F               	addlw	127
  3735  0E67  120A  158A  24BD  120A  158A  	fcall	_LCD_CMD
  3736                           
  3737                           ;LCD.c: 140:   }
  3738  0E6C  2E80               	goto	l266
  3739  0E6D                     l2048:
  3740  0E6D  0850               	movf	LCD_Set_Cursor@ROW^(0+128),w
  3741  0E6E  00CE               	movwf	??_LCD_Set_Cursor^(0+128)
  3742  0E6F  01CF               	clrf	(??_LCD_Set_Cursor^(0+128)+1)
  3743                           
  3744                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3745                           ; Switch size 1, requested type "simple"
  3746                           ; Number of cases is 1, Range of values is 0 to 0
  3747                           ; switch strategies available:
  3748                           ; Name         Instructions Cycles
  3749                           ; simple_byte            4     3 (average)
  3750                           ; direct_byte           11     8 (fixed)
  3751                           ; jumptable            260     6 (fixed)
  3752                           ;	Chosen strategy is simple_byte
  3753  0E70  084F               	movf	(??_LCD_Set_Cursor+1)^(0+128),w
  3754  0E71  3A00               	xorlw	0	; case 0
  3755  0E72  1903               	skipnz
  3756  0E73  2E75               	goto	l2484
  3757  0E74  2E65               	goto	l2046
  3758  0E75                     l2484:
  3759                           
  3760                           ; Switch size 1, requested type "simple"
  3761                           ; Number of cases is 3, Range of values is 2 to 4
  3762                           ; switch strategies available:
  3763                           ; Name         Instructions Cycles
  3764                           ; simple_byte           10     6 (average)
  3765                           ; direct_byte           20    11 (fixed)
  3766                           ; jumptable            263     9 (fixed)
  3767                           ;	Chosen strategy is simple_byte
  3768  0E75  084E               	movf	??_LCD_Set_Cursor^(0+128),w
  3769  0E76  3A02               	xorlw	2	; case 2
  3770  0E77  1903               	skipnz
  3771  0E78  2E4D               	goto	l2040
  3772  0E79  3A01               	xorlw	1	; case 3
  3773  0E7A  1903               	skipnz
  3774  0E7B  2E55               	goto	l2042
  3775  0E7C  3A07               	xorlw	7	; case 4
  3776  0E7D  1903               	skipnz
  3777  0E7E  2E5D               	goto	l2044
  3778  0E7F  2E65               	goto	l2046
  3779  0E80                     l266:
  3780  0E80  0008               	return
  3781  0E81                     __end_of_LCD_Set_Cursor:
  3782                           
  3783                           	psect	text18
  3784  0546                     __ptext18:	
  3785 ;; *************** function _LCD_Init *****************
  3786 ;; Defined at:
  3787 ;;		line 71 in file "LCD.c"
  3788 ;; Parameters:    Size  Location     Type
  3789 ;;  I2C_Add         1    wreg     unsigned char 
  3790 ;; Auto vars:     Size  Location     Type
  3791 ;;  I2C_Add         1   11[BANK1 ] unsigned char 
  3792 ;; Return value:  Size  Location     Type
  3793 ;;                  1    wreg      void 
  3794 ;; Registers used:
  3795 ;;		wreg, status,2, status,0, pclath, cstack
  3796 ;; Tracked objects:
  3797 ;;		On entry : 0/0
  3798 ;;		On exit  : 0/0
  3799 ;;		Unchanged: 0/0
  3800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3801 ;;      Params:         0       0       0       0       0
  3802 ;;      Locals:         0       0       1       0       0
  3803 ;;      Temps:          0       0       2       0       0
  3804 ;;      Totals:         0       0       3       0       0
  3805 ;;Total ram usage:        3 bytes
  3806 ;; Hardware stack levels used:    1
  3807 ;; Hardware stack levels required when called:    7
  3808 ;; This function calls:
  3809 ;;		_IO_Expander_Write
  3810 ;;		_LCD_CMD
  3811 ;; This function is called by:
  3812 ;;		_main
  3813 ;; This function uses a non-reentrant model
  3814 ;;
  3815                           
  3816                           
  3817                           ;psect for function _LCD_Init
  3818  0546                     _LCD_Init:
  3819                           
  3820                           ;incstack = 0
  3821                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3822                           ;LCD_Init@I2C_Add stored from wreg
  3823  0546  1683               	bsf	3,5	;RP0=1, select bank1
  3824  0547  1303               	bcf	3,6	;RP1=0, select bank1
  3825  0548  00CF               	movwf	LCD_Init@I2C_Add^(0+128)
  3826  0549                     l1974:
  3827                           
  3828                           ;LCD.c: 72:   i2c_add = I2C_Add;
  3829  0549  084F               	movf	LCD_Init@I2C_Add^(0+128),w
  3830  054A  00CD               	movwf	??_LCD_Init^(0+128)
  3831  054B  084D               	movf	??_LCD_Init^(0+128),w
  3832  054C  00E0               	movwf	_i2c_add^(0+128)
  3833  054D                     l1976:
  3834                           
  3835                           ;LCD.c: 73:   IO_Expander_Write(0x00);
  3836  054D  3000               	movlw	0
  3837  054E  120A  158A  258F  120A  118A  	fcall	_IO_Expander_Write
  3838  0553                     l1978:
  3839                           
  3840                           ;LCD.c: 74:   _delay((unsigned long)((30)*(8000000/4000.0)));
  3841  0553  304E               	movlw	78
  3842  0554  1683               	bsf	3,5	;RP0=1, select bank1
  3843  0555  1303               	bcf	3,6	;RP1=0, select bank1
  3844  0556  00CE               	movwf	(??_LCD_Init^(0+128)+1)
  3845  0557  30EA               	movlw	234
  3846  0558  00CD               	movwf	??_LCD_Init^(0+128)
  3847  0559                     u2387:
  3848  0559  0BCD               	decfsz	??_LCD_Init^(0+128),f
  3849  055A  2D59               	goto	u2387
  3850  055B  0BCE               	decfsz	(??_LCD_Init^(0+128)+1),f
  3851  055C  2D59               	goto	u2387
  3852  055D  0000               	nop
  3853                           
  3854                           ;LCD.c: 75:   LCD_CMD(0x03);
  3855  055E  3003               	movlw	3
  3856  055F  120A  158A  24BD  120A  118A  	fcall	_LCD_CMD
  3857  0564                     l1980:
  3858                           
  3859                           ;LCD.c: 76:   _delay((unsigned long)((5)*(8000000/4000.0)));
  3860  0564  300D               	movlw	13
  3861  0565  1683               	bsf	3,5	;RP0=1, select bank1
  3862  0566  1303               	bcf	3,6	;RP1=0, select bank1
  3863  0567  00CE               	movwf	(??_LCD_Init^(0+128)+1)
  3864  0568  30FB               	movlw	251
  3865  0569  00CD               	movwf	??_LCD_Init^(0+128)
  3866  056A                     u2397:
  3867  056A  0BCD               	decfsz	??_LCD_Init^(0+128),f
  3868  056B  2D6A               	goto	u2397
  3869  056C  0BCE               	decfsz	(??_LCD_Init^(0+128)+1),f
  3870  056D  2D6A               	goto	u2397
  3871  056E                     l1982:
  3872                           
  3873                           ;LCD.c: 77:   LCD_CMD(0x03);
  3874  056E  3003               	movlw	3
  3875  056F  120A  158A  24BD  120A  118A  	fcall	_LCD_CMD
  3876                           
  3877                           ;LCD.c: 78:   _delay((unsigned long)((5)*(8000000/4000.0)));
  3878  0574  300D               	movlw	13
  3879  0575  1683               	bsf	3,5	;RP0=1, select bank1
  3880  0576  1303               	bcf	3,6	;RP1=0, select bank1
  3881  0577  00CE               	movwf	(??_LCD_Init^(0+128)+1)
  3882  0578  30FB               	movlw	251
  3883  0579  00CD               	movwf	??_LCD_Init^(0+128)
  3884  057A                     u2407:
  3885  057A  0BCD               	decfsz	??_LCD_Init^(0+128),f
  3886  057B  2D7A               	goto	u2407
  3887  057C  0BCE               	decfsz	(??_LCD_Init^(0+128)+1),f
  3888  057D  2D7A               	goto	u2407
  3889  057E                     l1984:
  3890                           
  3891                           ;LCD.c: 79:   LCD_CMD(0x03);
  3892  057E  3003               	movlw	3
  3893  057F  120A  158A  24BD  120A  118A  	fcall	_LCD_CMD
  3894  0584                     l1986:
  3895                           
  3896                           ;LCD.c: 80:   _delay((unsigned long)((5)*(8000000/4000.0)));
  3897  0584  300D               	movlw	13
  3898  0585  1683               	bsf	3,5	;RP0=1, select bank1
  3899  0586  1303               	bcf	3,6	;RP1=0, select bank1
  3900  0587  00CE               	movwf	(??_LCD_Init^(0+128)+1)
  3901  0588  30FB               	movlw	251
  3902  0589  00CD               	movwf	??_LCD_Init^(0+128)
  3903  058A                     u2417:
  3904  058A  0BCD               	decfsz	??_LCD_Init^(0+128),f
  3905  058B  2D8A               	goto	u2417
  3906  058C  0BCE               	decfsz	(??_LCD_Init^(0+128)+1),f
  3907  058D  2D8A               	goto	u2417
  3908                           
  3909                           ;LCD.c: 81:   LCD_CMD(0x02);
  3910  058E  3002               	movlw	2
  3911  058F  120A  158A  24BD  120A  118A  	fcall	_LCD_CMD
  3912  0594                     l1988:
  3913                           
  3914                           ;LCD.c: 82:   _delay((unsigned long)((5)*(8000000/4000.0)));
  3915  0594  300D               	movlw	13
  3916  0595  1683               	bsf	3,5	;RP0=1, select bank1
  3917  0596  1303               	bcf	3,6	;RP1=0, select bank1
  3918  0597  00CE               	movwf	(??_LCD_Init^(0+128)+1)
  3919  0598  30FB               	movlw	251
  3920  0599  00CD               	movwf	??_LCD_Init^(0+128)
  3921  059A                     u2427:
  3922  059A  0BCD               	decfsz	??_LCD_Init^(0+128),f
  3923  059B  2D9A               	goto	u2427
  3924  059C  0BCE               	decfsz	(??_LCD_Init^(0+128)+1),f
  3925  059D  2D9A               	goto	u2427
  3926  059E                     l1990:
  3927                           
  3928                           ;LCD.c: 83:   LCD_CMD(0x20 | (2 << 2));
  3929  059E  3028               	movlw	40
  3930  059F  120A  158A  24BD  120A  118A  	fcall	_LCD_CMD
  3931                           
  3932                           ;LCD.c: 84:   _delay((unsigned long)((50)*(8000000/4000.0)));
  3933  05A4  3082               	movlw	130
  3934  05A5  1683               	bsf	3,5	;RP0=1, select bank1
  3935  05A6  1303               	bcf	3,6	;RP1=0, select bank1
  3936  05A7  00CE               	movwf	(??_LCD_Init^(0+128)+1)
  3937  05A8  30DD               	movlw	221
  3938  05A9  00CD               	movwf	??_LCD_Init^(0+128)
  3939  05AA                     u2437:
  3940  05AA  0BCD               	decfsz	??_LCD_Init^(0+128),f
  3941  05AB  2DAA               	goto	u2437
  3942  05AC  0BCE               	decfsz	(??_LCD_Init^(0+128)+1),f
  3943  05AD  2DAA               	goto	u2437
  3944  05AE                     l1992:
  3945                           
  3946                           ;LCD.c: 85:   LCD_CMD(0x0C);
  3947  05AE  300C               	movlw	12
  3948  05AF  120A  158A  24BD  120A  118A  	fcall	_LCD_CMD
  3949  05B4                     l1994:
  3950                           
  3951                           ;LCD.c: 86:   _delay((unsigned long)((50)*(8000000/4000.0)));
  3952  05B4  3082               	movlw	130
  3953  05B5  1683               	bsf	3,5	;RP0=1, select bank1
  3954  05B6  1303               	bcf	3,6	;RP1=0, select bank1
  3955  05B7  00CE               	movwf	(??_LCD_Init^(0+128)+1)
  3956  05B8  30DD               	movlw	221
  3957  05B9  00CD               	movwf	??_LCD_Init^(0+128)
  3958  05BA                     u2447:
  3959  05BA  0BCD               	decfsz	??_LCD_Init^(0+128),f
  3960  05BB  2DBA               	goto	u2447
  3961  05BC  0BCE               	decfsz	(??_LCD_Init^(0+128)+1),f
  3962  05BD  2DBA               	goto	u2447
  3963                           
  3964                           ;LCD.c: 87:   LCD_CMD(0x01);
  3965  05BE  3001               	movlw	1
  3966  05BF  120A  158A  24BD  120A  118A  	fcall	_LCD_CMD
  3967  05C4                     l1996:
  3968                           
  3969                           ;LCD.c: 88:   _delay((unsigned long)((50)*(8000000/4000.0)));
  3970  05C4  3082               	movlw	130
  3971  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  3972  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  3973  05C7  00CE               	movwf	(??_LCD_Init^(0+128)+1)
  3974  05C8  30DD               	movlw	221
  3975  05C9  00CD               	movwf	??_LCD_Init^(0+128)
  3976  05CA                     u2457:
  3977  05CA  0BCD               	decfsz	??_LCD_Init^(0+128),f
  3978  05CB  2DCA               	goto	u2457
  3979  05CC  0BCE               	decfsz	(??_LCD_Init^(0+128)+1),f
  3980  05CD  2DCA               	goto	u2457
  3981  05CE                     l1998:
  3982                           
  3983                           ;LCD.c: 89:   LCD_CMD(0x04 | 0x02);
  3984  05CE  3006               	movlw	6
  3985  05CF  120A  158A  24BD  120A  118A  	fcall	_LCD_CMD
  3986                           
  3987                           ;LCD.c: 90:   _delay((unsigned long)((50)*(8000000/4000.0)));
  3988  05D4  3082               	movlw	130
  3989  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  3990  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  3991  05D7  00CE               	movwf	(??_LCD_Init^(0+128)+1)
  3992  05D8  30DD               	movlw	221
  3993  05D9  00CD               	movwf	??_LCD_Init^(0+128)
  3994  05DA                     u2467:
  3995  05DA  0BCD               	decfsz	??_LCD_Init^(0+128),f
  3996  05DB  2DDA               	goto	u2467
  3997  05DC  0BCE               	decfsz	(??_LCD_Init^(0+128)+1),f
  3998  05DD  2DDA               	goto	u2467
  3999  05DE                     l239:
  4000  05DE  0008               	return
  4001  05DF                     __end_of_LCD_Init:
  4002                           
  4003                           	psect	text19
  4004  0C76                     __ptext19:	
  4005 ;; *************** function _LCD_Clear *****************
  4006 ;; Defined at:
  4007 ;;		line 163 in file "LCD.c"
  4008 ;; Parameters:    Size  Location     Type
  4009 ;;		None
  4010 ;; Auto vars:     Size  Location     Type
  4011 ;;		None
  4012 ;; Return value:  Size  Location     Type
  4013 ;;                  1    wreg      void 
  4014 ;; Registers used:
  4015 ;;		wreg, status,2, status,0, pclath, cstack
  4016 ;; Tracked objects:
  4017 ;;		On entry : 0/0
  4018 ;;		On exit  : 0/0
  4019 ;;		Unchanged: 0/0
  4020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4021 ;;      Params:         0       0       0       0       0
  4022 ;;      Locals:         0       0       0       0       0
  4023 ;;      Temps:          0       0       1       0       0
  4024 ;;      Totals:         0       0       1       0       0
  4025 ;;Total ram usage:        1 bytes
  4026 ;; Hardware stack levels used:    1
  4027 ;; Hardware stack levels required when called:    7
  4028 ;; This function calls:
  4029 ;;		_LCD_CMD
  4030 ;; This function is called by:
  4031 ;;		_main
  4032 ;; This function uses a non-reentrant model
  4033 ;;
  4034                           
  4035                           
  4036                           ;psect for function _LCD_Clear
  4037  0C76                     _LCD_Clear:
  4038  0C76                     l2000:	
  4039                           ;incstack = 0
  4040                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  4041                           
  4042                           
  4043                           ;LCD.c: 164:   LCD_CMD(0x01);
  4044  0C76  3001               	movlw	1
  4045  0C77  120A  158A  24BD  120A  158A  	fcall	_LCD_CMD
  4046  0C7C                     l2002:
  4047                           
  4048                           ;LCD.c: 165:   _delay((unsigned long)((40)*(8000000/4000000.0)));
  4049  0C7C  3019               	movlw	25
  4050  0C7D  1683               	bsf	3,5	;RP0=1, select bank1
  4051  0C7E  1303               	bcf	3,6	;RP1=0, select bank1
  4052  0C7F  00CD               	movwf	??_LCD_Clear^(0+128)
  4053  0C80                     u2477:
  4054  0C80  0BCD               	decfsz	??_LCD_Clear^(0+128),f
  4055  0C81  2C80               	goto	u2477
  4056  0C82  2C83               	nop2
  4057  0C83                     l281:
  4058  0C83  0008               	return
  4059  0C84                     __end_of_LCD_Clear:
  4060                           
  4061                           	psect	text20
  4062  0CBD                     __ptext20:	
  4063 ;; *************** function _LCD_CMD *****************
  4064 ;; Defined at:
  4065 ;;		line 108 in file "LCD.c"
  4066 ;; Parameters:    Size  Location     Type
  4067 ;;  CMD             1    wreg     unsigned char 
  4068 ;; Auto vars:     Size  Location     Type
  4069 ;;  CMD             1    8[BANK1 ] unsigned char 
  4070 ;; Return value:  Size  Location     Type
  4071 ;;                  1    wreg      void 
  4072 ;; Registers used:
  4073 ;;		wreg, status,2, status,0, pclath, cstack
  4074 ;; Tracked objects:
  4075 ;;		On entry : 0/0
  4076 ;;		On exit  : 0/0
  4077 ;;		Unchanged: 0/0
  4078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4079 ;;      Params:         0       0       0       0       0
  4080 ;;      Locals:         0       0       1       0       0
  4081 ;;      Temps:          0       0       1       0       0
  4082 ;;      Totals:         0       0       2       0       0
  4083 ;;Total ram usage:        2 bytes
  4084 ;; Hardware stack levels used:    1
  4085 ;; Hardware stack levels required when called:    6
  4086 ;; This function calls:
  4087 ;;		_LCD_Write_4Bit
  4088 ;; This function is called by:
  4089 ;;		_LCD_Init
  4090 ;;		_LCD_Set_Cursor
  4091 ;;		_LCD_Clear
  4092 ;;		_LCD_SL
  4093 ;;		_LCD_SR
  4094 ;; This function uses a non-reentrant model
  4095 ;;
  4096                           
  4097                           
  4098                           ;psect for function _LCD_CMD
  4099  0CBD                     _LCD_CMD:
  4100                           
  4101                           ;incstack = 0
  4102                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  4103                           ;LCD_CMD@CMD stored from wreg
  4104  0CBD  1683               	bsf	3,5	;RP0=1, select bank1
  4105  0CBE  1303               	bcf	3,6	;RP1=0, select bank1
  4106  0CBF  00CC               	movwf	LCD_CMD@CMD^(0+128)
  4107  0CC0                     l1798:
  4108                           
  4109                           ;LCD.c: 109:   RS = 0;
  4110  0CC0  01A2               	clrf	_RS^(0+128)
  4111  0CC1                     l1800:
  4112                           
  4113                           ;LCD.c: 110:   LCD_Write_4Bit(CMD & 0xF0);
  4114  0CC1  084C               	movf	LCD_CMD@CMD^(0+128),w
  4115  0CC2  39F0               	andlw	240
  4116  0CC3  120A  158A  24DB  120A  158A  	fcall	_LCD_Write_4Bit
  4117  0CC8                     l1802:
  4118                           
  4119                           ;LCD.c: 111:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  4120  0CC8  1683               	bsf	3,5	;RP0=1, select bank1
  4121  0CC9  1303               	bcf	3,6	;RP1=0, select bank1
  4122  0CCA  084C               	movf	LCD_CMD@CMD^(0+128),w
  4123  0CCB  00CB               	movwf	??_LCD_CMD^(0+128)
  4124  0CCC  3003               	movlw	3
  4125  0CCD                     u1405:
  4126  0CCD  1003               	clrc
  4127  0CCE  0DCB               	rlf	??_LCD_CMD^(0+128),f
  4128  0CCF  3EFF               	addlw	-1
  4129  0CD0  1D03               	skipz
  4130  0CD1  2CCD               	goto	u1405
  4131  0CD2  1003               	clrc
  4132  0CD3  0D4B               	rlf	??_LCD_CMD^(0+128),w
  4133  0CD4  39F0               	andlw	240
  4134  0CD5  120A  158A  24DB  120A  158A  	fcall	_LCD_Write_4Bit
  4135  0CDA                     l248:
  4136  0CDA  0008               	return
  4137  0CDB                     __end_of_LCD_CMD:
  4138                           
